INSERT INTO `table`(place_id,zip,place) VALUES
(1491, 3424,  "Niederösch"),
(1492, 3424,  "Oberösch"),
(1493, 3425,  "Willadingen"),
(1494, 3425,  "Koppigen"),
(1495, 3426,  "Aefligen"),
(1496, 3427,  "Utzenstorf"),
(1497, 3428,  "Wiler b. Utzenstorf"),
(1498, 3429,  "Hellsau"),
(1499, 3429,  "Höchstetten"),
(1500, 3432,  "Lützelflüh-Goldbach"),
(1501, 3433,  "Schwanden im Emmental"),
(1502, 3434,  "Obergoldbach"),
(1503, 3435,  "Ramsei"),
(1504, 3436,  "Zollbrück"),
(1505, 3437,  "Rüderswil"),
(1506, 3438,  "Lauperswil"),
(1507, 3439,  "Ranflüh"),
(1508, 3452,  "Grünenmatt"),
(1509, 3453,  "Heimisbach"),
(1510, 3454,  "Sumiswald"),
(1511, 3455,  "Grünen"),
(1512, 3456,  "Trachselwald"),
(1513, 3457,  "Wasen im Emmental"),
(1514, 3462,  "Weier im Emmental"),
(1515, 3463,  "Häusernmoos im Emmental"),
(1516, 3464,  "Schmidigen-Mühleweg"),
(1517, 3465,  "Dürrenroth"),
(1518, 3472,  "Rumendingen"),
(1519, 3472,  "Wynigen"),
(1520, 3473,  "Alchenstorf"),
(1521, 3474,  "Rüedisbach"),
(1522, 3475,  "Riedtwil"),
(1523, 3475,  "Hermiswil"),
(1524, 3476,  "Oschwand"),
(1525, 3503,  "Gysenstein"),
(1526, 3504,  "Niederhünigen"),
(1527, 3504,  "Oberhünigen"),
(1528, 3506,  "Grosshöchstetten"),
(1529, 3507,  "Biglen"),
(1530, 3508,  "Arni BE"),
(1531, 3510,  "Freimettigen"),
(1532, 3510,  "Häutligen"),
(1533, 3510,  "Konolfingen"),
(1534, 3512,  "Walkringen"),
(1535, 3513,  "Bigenthal"),
(1536, 3531,  "Oberthal"),
(1537, 3532,  "Mirchel"),
(1538, 3532,  "Zäziwil"),
(1539, 3533,  "Bowil"),
(1540, 3534,  "Signau"),
(1541, 3535,  "Schüpbach"),
(1542, 3536,  "Aeschau"),
(1543, 3537,  "Eggiwil"),
(1544, 3538,  "Röthenbach im Emmental"),
(1545, 3543,  "Emmenmatt"),
(1546, 3550,  "Langnau im Emmental"),
(1547, 3551,  "Oberfrittenbach"),
(1548, 3552,  "Bärau"),
(1549, 3553,  "Gohl"),
(1550, 3555,  "Trubschachen"),
(1551, 3556,  "Trub"),
(1552, 3557,  "Fankhaus (Trub)"),
(1553, 3600,  "Thun"),
(1554, 3603,  "Thun"),
(1555, 3604,  "Thun"),
(1556, 3608,  "Thun"),
(1557, 3612,  "Steffisburg"),
(1558, 3613,  "Steffisburg"),
(1559, 3614,  "Unterlangenegg"),
(1560, 3615,  "Heimenschwand"),
(1561, 3616,  "Schwarzenegg"),
(1562, 3617,  "Fahrni b. Thun"),
(1563, 3618,  "Süderen"),
(1564, 3619,  "Eriz"),
(1565, 3619,  "Innereriz"),
(1566, 3622,  "Homberg b. Thun"),
(1567, 3623,  "Teuffenthal b. Thun"),
(1568, 3623,  "Horrenbach"),
(1569, 3623,  "Buchen BE"),
(1570, 3624,  "Schwendibach"),
(1571, 3624,  "Goldiwil (Thun)"),
(1572, 3625,  "Heiligenschwendi"),
(1573, 3626,  "Hünibach"),
(1574, 3627,  "Heimberg"),
(1575, 3628,  "Kienersrüti"),
(1576, 3628,  "Uttigen"),
(1577, 3629,  "Oppligen"),
(1578, 3629,  "Jaberg"),
(1579, 3629,  "Kiesen"),
(1580, 3631,  "Höfen b. Thun"),
(1581, 3632,  "Niederstocken"),
(1582, 3632,  "Oberstocken"),
(1583, 3633,  "Amsoldingen"),
(1584, 3634,  "Thierachern"),
(1585, 3635,  "Uebeschi"),
(1586, 3636,  "Längenbühl"),
(1587, 3636,  "Forst b. Längenbühl"),
(1588, 3638,  "Pohlern"),
(1589, 3638,  "Blumenstein"),
(1590, 3645,  "Gwatt (Thun)"),
(1591, 3645,  "Zwieselberg"),
(1592, 3646,  "Einigen"),
(1593, 3647,  "Reutigen"),
(1594, 3652,  "Hilterfingen"),
(1595, 3653,  "Oberhofen am Thunersee"),
(1596, 3654,  "Gunten"),
(1597, 3655,  "Sigriswil"),
(1598, 3656,  "Tschingel ob Gunten"),
(1599, 3656,  "Aeschlen ob Gunten"),
(1600, 3656,  "Ringoldswil"),
(1601, 3657,  "Schwanden (Sigriswil)"),
(1602, 3658,  "Merligen"),
(1603, 3661,  "Uetendorf"),
(1604, 3662,  "Seftigen"),
(1605, 3663,  "Gurzelen"),
(1606, 3664,  "Burgistein"),
(1607, 3665,  "Wattenwil"),
(1608, 3671,  "Herbligen"),
(1609, 3671,  "Brenzikofen"),
(1610, 3672,  "Aeschlen b. Oberdiessbach"),
(1611, 3672,  "Oberdiessbach"),
(1612, 3673,  "Linden"),
(1613, 3674,  "Bleiken b. Oberdiessbach"),
(1614, 3700,  "Spiez"),
(1615, 3702,  "Hondrich"),
(1616, 3703,  "Aeschiried"),
(1617, 3703,  "Aeschi b. Spiez"),
(1618, 3704,  "Krattigen"),
(1619, 3705,  "Faulensee"),
(1620, 3706,  "Leissigen"),
(1621, 3707,  "Därligen"),
(1622, 3711,  "Emdthal"),
(1623, 3711,  "Mülenen"),
(1624, 3713,  "Reichenbach im Kandertal"),
(1625, 3714,  "Wengi b. Frutigen"),
(1626, 3714,  "Frutigen"),
(1627, 3715,  "Adelboden"),
(1628, 3716,  "Kandergrund"),
(1629, 3717,  "Blausee-Mitholz"),
(1630, 3718,  "Kandersteg"),
(1631, 3722,  "Scharnachtal"),
(1632, 3723,  "Kiental"),
(1633, 3724,  "Ried (Frutigen)"),
(1634, 3725,  "Achseten"),
(1635, 3752,  "Wimmis"),
(1636, 3753,  "Oey"),
(1637, 3754,  "Diemtigen"),
(1638, 3755,  "Horboden"),
(1639, 3756,  "Zwischenflüh"),
(1640, 3757,  "Schwenden im Diemtigtal"),
(1641, 3758,  "Latterbach"),
(1642, 3762,  "Erlenbach im Simmental"),
(1643, 3763,  "Därstetten"),
(1644, 3764,  "Weissenburg"),
(1645, 3765,  "Oberwil im Simmental"),
(1646, 3766,  "Boltigen"),
(1647, 3770,  "Zweisimmen"),
(1648, 3771,  "Blankenburg"),
(1649, 3772,  "St. Stephan"),
(1650, 3773,  "Matten (St. Stephan)"),
(1651, 3775,  "Lenk im Simmental"),
(1652, 3776,  "Oeschseite"),
(1653, 3777,  "Saanenmöser"),
(1654, 3778,  "Schönried"),
(1655, 3780,  "Gstaad"),
(1656, 3781,  "Turbach"),
(1657, 3782,  "Lauenen b. Gstaad"),
(1658, 3783,  "Grund b. Gstaad"),
(1659, 3784,  "Feutersoey"),
(1660, 3785,  "Gsteig b. Gstaad"),
(1661, 3792,  "Saanen"),
(1662, 3800,  "Sundlauenen"),
(1663, 3800,  "Interlaken"),
(1664, 3800,  "Unterseen"),
(1665, 3800,  "Matten b. Interlaken"),
(1666, 3801,  "Jungfraujoch"),
(1667, 3803,  "Beatenberg"),
(1668, 3804,  "Habkern"),
(1669, 3805,  "Goldswil b. Interlaken"),
(1670, 3806,  "Bönigen b. Interlaken"),
(1671, 3807,  "Iseltwald"),
(1672, 3812,  "Wilderswil"),
(1673, 3813,  "Saxeten"),
(1674, 3814,  "Gsteigwiler"),
(1675, 3815,  "Zweilütschinen"),
(1676, 3815,  "Gündlischwand"),
(1677, 3816,  "Lütschental"),
(1678, 3816,  "Burglauenen"),
(1679, 3818,  "Grindelwald"),
(1680, 3822,  "Isenfluh"),
(1681, 3822,  "Lauterbrunnen"),
(1682, 3823,  "Kleine Scheidegg"),
(1683, 3823,  "Eigergletscher"),
(1684, 3823,  "Wengen"),
(1685, 3824,  "Stechelberg"),
(1686, 3825,  "Mürren"),
(1687, 3826,  "Gimmelwald"),
(1688, 3852,  "Ringgenberg BE"),
(1689, 3853,  "Niederried b. Interlaken"),
(1690, 3854,  "Oberried am Brienzersee"),
(1691, 3855,  "Schwanden b. Brienz"),
(1692, 3855,  "Brienz BE"),
(1693, 3855,  "Axalp"),
(1694, 3856,  "Brienzwiler"),
(1695, 3857,  "Unterbach BE"),
(1696, 3858,  "Hofstetten b. Brienz"),
(1697, 3860,  "Rosenlaui"),
(1698, 3860,  "Schattenhalb"),
(1699, 3860,  "Meiringen"),
(1700, 3860,  "Brünig"),
(1701, 3862,  "Innertkirchen"),
(1702, 3863,  "Gadmen"),
(1703, 3864,  "Guttannen"),
(1704, 3900,  "Gamsen"),
(1705, 3900,  "Brigerbad"),
(1706, 3900,  "Brig"),
(1707, 3901,  "Rothwald"),
(1708, 3902,  "Glis"),
(1709, 3903,  "Birgisch"),
(1710, 3903,  "Mund"),
(1711, 3904,  "Naters"),
(1712, 3905,  "Saas-Almagell"),
(1713, 3906,  "Saas-Fee"),
(1714, 3907,  "Simplon Hospiz"),
(1715, 3907,  "Gabi (Simplon)"),
(1716, 3907,  "Gondo"),
(1717, 3907,  "Simplon Dorf"),
(1718, 3908,  "Saas-Balen"),
(1719, 3910,  "Saas-Grund"),
(1720, 3911,  "Ried-Brig"),
(1721, 3912,  "Termen"),
(1722, 3913,  "Rosswald"),
(1723, 3914,  "Belalp"),
(1724, 3914,  "Blatten b. Naters"),
(1725, 3916,  "Ferden"),
(1726, 3917,  "Goppenstein"),
(1727, 3917,  "Kippel"),
(1728, 3918,  "Wiler (Lötschen)"),
(1729, 3919,  "Blatten (Lötschen)"),
(1730, 3920,  "Zermatt"),
(1731, 3922,  "Eisten"),
(1732, 3922,  "Kalpetran"),
(1733, 3922,  "Stalden VS"),
(1734, 3923,  "Törbel"),
(1735, 3924,  "Gasenried"),
(1736, 3924,  "St. Niklaus VS"),
(1737, 3925,  "Grächen"),
(1738, 3926,  "Embd"),
(1739, 3927,  "Herbriggen"),
(1740, 3928,  "Randa"),
(1741, 3929,  "Täsch"),
(1742, 3930,  "Eyholz"),
(1743, 3930,  "Visp"),
(1744, 3931,  "Lalden"),
(1745, 3932,  "Visperterminen"),
(1746, 3933,  "Staldenried"),
(1747, 3934,  "Zeneggen"),
(1748, 3935,  "Bürchen"),
(1749, 3937,  "Baltschieder"),
(1750, 3938,  "Ausserberg"),
(1751, 3939,  "Eggerberg"),
(1752, 3940,  "Steg VS"),
(1753, 3942,  "Niedergesteln"),
(1754, 3942,  "St. German"),
(1755, 3942,  "Raron"),
(1756, 3943,  "Eischoll"),
(1757, 3944,  "Unterbäch VS"),
(1758, 3945,  "Gampel"),
(1759, 3945,  "Niedergampel"),
(1760, 3946,  "Gruben"),
(1761, 3946,  "Turtmann"),
(1762, 3947,  "Ergisch"),
(1763, 3948,  "Unterems"),
(1764, 3948,  "Oberems"),
(1765, 3949,  "Hohtenn"),
(1766, 3951,  "Agarn"),
(1767, 3952,  "Susten"),
(1768, 3953,  "Inden"),
(1769, 3953,  "Varen"),
(1770, 3953,  "Leuk Stadt"),
(1771, 3954,  "Leukerbad"),
(1772, 3955,  "Albinen"),
(1773, 3956,  "Guttet-Feschel"),
(1774, 3957,  "Bratsch"),
(1775, 3957,  "Erschmatt"),
(1776, 3960,  "Corin-de-la-Crête"),
(1777, 3960,  "Loc"),
(1778, 3960,  "Muraz (Sierre)"),
(1779, 3960,  "Niouc"),
(1780, 3960,  "Sierre"),
(1781, 3961,  "Chandolin"),
(1782, 3961,  "Ayer"),
(1783, 3961,  "St-Jean VS"),
(1784, 3961,  "Vissoie"),
(1785, 3961,  "St-Luc"),
(1786, 3961,  "Zinal"),
(1787, 3961,  "Grimentz"),
(1788, 3963,  "Montana"),
(1789, 3963,  "Crans-Montana"),
(1790, 3963,  "Aminona"),
(1791, 3965,  "Chippis"),
(1792, 3966,  "Réchy"),
(1793, 3966,  "Chalais"),
(1794, 3967,  "Vercorin"),
(1795, 3968,  "Veyras"),
(1796, 3970,  "Salgesch"),
(1797, 3971,  "Chermignon-d"en-Bas"),
(1798, 3971,  "Ollon VS"),
(1799, 3971,  "Chermignon"),
(1800, 3972,  "Miège"),
(1801, 3973,  "Venthône"),
(1802, 3974,  "Mollens VS"),
(1803, 3975,  "Randogne"),
(1804, 3976,  "Champzabé"),
(1805, 3976,  "Noës"),
(1806, 3977,  "Granges VS"),
(1807, 3978,  "Flanthey"),
(1808, 3979,  "Grône"),
(1809, 3982,  "Bitsch"),
(1810, 3983,  "Bister"),
(1811, 3983,  "Filet"),
(1812, 3983,  "Goppisberg"),
(1813, 3983,  "Greich"),
(1814, 3983,  "Mörel"),
(1815, 3984,  "Fieschertal"),
(1816, 3984,  "Fiesch"),
(1817, 3985,  "Geschinen"),
(1818, 3985,  "Münster VS"),
(1819, 3986,  "Ried-Mörel"),
(1820, 3987,  "Riederalp"),
(1821, 3988,  "Obergesteln"),
(1822, 3988,  "Ulrichen"),
(1823, 3989,  "Niederwald"),
(1824, 3989,  "Blitzingen"),
(1825, 3989,  "Biel VS"),
(1826, 3989,  "Ritzingen"),
(1827, 3989,  "Selkingen"),
(1828, 3991,  "Betten"),
(1829, 3992,  "Bettmeralp"),
(1830, 3993,  "Grengiols"),
(1831, 3994,  "Lax"),
(1832, 3994,  "Martisberg"),
(1833, 3995,  "Ausserbinn"),
(1834, 3995,  "Mühlebach (Goms)"),
(1835, 3995,  "Steinhaus"),
(1836, 3995,  "Ernen"),
(1837, 3996,  "Binn"),
(1838, 3997,  "Bellwald"),
(1839, 3998,  "Gluringen"),
(1840, 3998,  "Reckingen VS"),
(1841, 3999,  "Oberwald"),
(1842, 4000,  "Basel"),
(1843, 4001,  "Basel"),
(1844, 4031,  "Basel Universitätsspital"),
(1845, 4051,  "Basel"),
(1846, 4052,  "Basel"),
(1847, 4053,  "Basel"),
(1848, 4054,  "Basel"),
(1849, 4055,  "Basel"),
(1850, 4056,  "Basel"),
(1851, 4057,  "Basel"),
(1852, 4058,  "Basel"),
(1853, 4059,  "Basel"),
(1854, 4101,  "Bruderholz"),
(1855, 4102,  "Binningen"),
(1856, 4103,  "Bottmingen"),
(1857, 4104,  "Oberwil BL"),
(1858, 4105,  "Biel-Benken BL"),
(1859, 4106,  "Therwil"),
(1860, 4107,  "Ettingen"),
(1861, 4108,  "Witterswil"),
(1862, 4112,  "Bättwil"),
(1863, 4112,  "Flüh"),
(1864, 4114,  "Hofstetten SO"),
(1865, 4115,  "Mariastein"),
(1866, 4116,  "Metzerlen"),
(1867, 4117,  "Burg im Leimental"),
(1868, 4118,  "Rodersdorf"),
(1869, 4123,  "Allschwil"),
(1870, 4124,  "Schönenbuch"),
(1871, 4125,  "Riehen"),
(1872, 4126,  "Bettingen"),
(1873, 4127,  "Birsfelden"),
(1874, 4132,  "Muttenz"),
(1875, 4133,  "Pratteln"),
(1876, 4142,  "Münchenstein"),
(1877, 4143,  "Dornach"),
(1878, 4144,  "Arlesheim"),
(1879, 4145,  "Gempen"),
(1880, 4146,  "Hochwald"),
(1881, 4147,  "Aesch BL"),
(1882, 4148,  "Pfeffingen"),
(1883, 4153,  "Reinach BL"),
(1884, 4202,  "Duggingen"),
(1885, 4203,  "Grellingen"),
(1886, 4204,  "Himmelried"),
(1887, 4206,  "Seewen SO"),
(1888, 4207,  "Bretzwil"),
(1889, 4208,  "Nunningen"),
(1890, 4222,  "Zwingen"),
(1891, 4223,  "Blauen"),
(1892, 4224,  "Nenzlingen"),
(1893, 4225,  "Brislach"),
(1894, 4226,  "Breitenbach"),
(1895, 4227,  "Büsserach"),
(1896, 4228,  "Erschwil"),
(1897, 4229,  "Beinwil SO"),
(1898, 4232,  "Fehren"),
(1899, 4233,  "Meltingen"),
(1900, 4234,  "Zullwil"),
(1901, 4242,  "Laufen"),
(1902, 4243,  "Dittingen"),
(1903, 4244,  "Röschenz"),
(1904, 4245,  "Kleinlützel"),
(1905, 4246,  "Wahlen b. Laufen"),
(1906, 4247,  "Grindel"),
(1907, 4252,  "Bärschwil"),
(1908, 4253,  "Liesberg"),
(1909, 4254,  "Liesberg Dorf"),
(1910, 4302,  "Augst BL"),
(1911, 4303,  "Kaiseraugst"),
(1912, 4304,  "Giebenach"),
(1913, 4305,  "Olsberg"),
(1914, 4310,  "Rheinfelden"),
(1915, 4312,  "Magden"),
(1916, 4313,  "Möhlin"),
(1917, 4314,  "Zeiningen"),
(1918, 4315,  "Zuzgen"),
(1919, 4316,  "Hellikon"),
(1920, 4317,  "Wegenstetten"),
(1921, 4322,  "Mumpf"),
(1922, 4323,  "Wallbach"),
(1923, 4324,  "Obermumpf"),
(1924, 4325,  "Schupfart"),
(1925, 4332,  "Stein AG"),
(1926, 4333,  "Münchwilen AG"),
(1927, 4334,  "Sisseln AG"),
(1928, 4402,  "Frenkendorf"),
(1929, 4410,  "Liestal"),
(1930, 4411,  "Seltisberg"),
(1931, 4412,  "Nuglar"),
(1932, 4413,  "Büren SO"),
(1933, 4414,  "Füllinsdorf"),
(1934, 4415,  "Lausen"),
(1935, 4416,  "Bubendorf"),
(1936, 4417,  "Ziefen"),
(1937, 4418,  "Reigoldswil"),
(1938, 4419,  "Lupsingen"),
(1939, 4421,  "St. Pantaleon"),
(1940, 4422,  "Arisdorf"),
(1941, 4423,  "Hersberg"),
(1942, 4424,  "Arboldswil"),
(1943, 4425,  "Titterten"),
(1944, 4426,  "Lauwil"),
(1945, 4431,  "Bennwil"),
(1946, 4432,  "Lampenberg"),
(1947, 4433,  "Ramlinsburg"),
(1948, 4434,  "Hölstein"),
(1949, 4435,  "Niederdorf"),
(1950, 4436,  "Liedertswil"),
(1951, 4436,  "Oberdorf BL"),
(1952, 4437,  "Waldenburg"),
(1953, 4438,  "Langenbruck"),
(1954, 4441,  "Thürnen"),
(1955, 4442,  "Diepflingen"),
(1956, 4443,  "Wittinsburg"),
(1957, 4444,  "Rümlingen"),
(1958, 4445,  "Häfelfingen"),
(1959, 4446,  "Buckten"),
(1960, 4447,  "Känerkinden"),
(1961, 4448,  "Läufelfingen"),
(1962, 4450,  "Sissach"),
(1963, 4451,  "Wintersingen"),
(1964, 4452,  "Itingen"),
(1965, 4453,  "Nusshof"),
(1966, 4455,  "Zunzgen"),
(1967, 4456,  "Tenniken"),
(1968, 4457,  "Diegten"),
(1969, 4458,  "Eptingen"),
(1970, 4460,  "Gelterkinden"),
(1971, 4461,  "Böckten"),
(1972, 4462,  "Rickenbach BL"),
(1973, 4463,  "Buus"),
(1974, 4464,  "Maisprach"),
(1975, 4465,  "Hemmiken"),
(1976, 4466,  "Ormalingen"),
(1977, 4467,  "Rothenfluh"),
(1978, 4468,  "Kienberg"),
(1979, 4469,  "Anwil"),
(1980, 4492,  "Tecknau"),
(1981, 4493,  "Wenslingen"),
(1982, 4494,  "Oltingen"),
(1983, 4495,  "Zeglingen"),
(1984, 4496,  "Kilchberg BL"),
(1985, 4497,  "Rünenberg"),
(1986, 4500,  "Solothurn"),
(1987, 4512,  "Bellach"),
(1988, 4513,  "Langendorf"),
(1989, 4514,  "Lommiswil"),
(1990, 4515,  "Weissenstein b. Solothurn"),
(1991, 4515,  "Oberdorf SO"),
(1992, 4522,  "Rüttenen"),
(1993, 4523,  "Niederwil SO"),
(1994, 4524,  "Balmberg"),
(1995, 4524,  "Oberbalmberg"),
(1996, 4524,  "Günsberg"),
(1997, 4525,  "Balm b. Günsberg"),
(1998, 4528,  "Zuchwil"),
(1999, 4532,  "Feldbrunnen"),
(2000, 4533,  "Riedholz"),
(2001, 4534,  "Flumenthal"),
(2002, 4535,  "Hubersdorf"),
(2003, 4535,  "Kammersrohr"),
(2004, 4536,  "Attiswil"),
(2005, 4537,  "Wiedlisbach"),
(2006, 4538,  "Oberbipp"),
(2007, 4539,  "Rumisberg"),
(2008, 4539,  "Farnern"),
(2009, 4542,  "Luterbach"),
(2010, 4543,  "Deitingen"),
(2011, 4552,  "Derendingen"),
(2012, 4553,  "Subingen"),
(2013, 4554,  "Hüniken"),
(2014, 4554,  "Etziken"),
(2015, 4556,  "Bolken"),
(2016, 4556,  "Burgäschi"),
(2017, 4556,  "Steinhof SO"),
(2018, 4556,  "Aeschi SO"),
(2019, 4557,  "Horriwil"),
(2020, 4558,  "Hersiwil"),
(2021, 4558,  "Heinrichswil"),
(2022, 4558,  "Winistorf"),
(2023, 4562,  "Biberist"),
(2024, 4563,  "Gerlafingen"),
(2025, 4564,  "Zielebach"),
(2026, 4564,  "Obergerlafingen"),
(2027, 4565,  "Recherswil"),
(2028, 4566,  "Halten"),
(2029, 4566,  "Oekingen"),
(2030, 4566,  "Kriegstetten"),
(2031, 4571,  "Ichertswil"),
(2032, 4571,  "Lüterkofen"),
(2033, 4573,  "Lohn-Ammannsegg"),
(2034, 4574,  "Lüsslingen"),
(2035, 4574,  "Nennigkofen"),
(2036, 4576,  "Tscheppach"),
(2037, 4577,  "Hessigkofen"),
(2038, 4578,  "Bibern SO"),
(2039, 4579,  "Gossliwil"),
(2040, 4581,  "Küttigkofen"),
(2041, 4582,  "Brügglen"),
(2042, 4583,  "Aetigkofen"),
(2043, 4583,  "Mühledorf SO"),
(2044, 4584,  "Gächliwil"),
(2045, 4584,  "Lüterswil"),
(2046, 4585,  "Biezwil"),
(2047, 4586,  "Kyburg-Buchegg"),
(2048, 4587,  "Aetingen"),
(2049, 4588,  "Unterramsern"),
(2050, 4588,  "Oberramsern"),
(2051, 4588,  "Brittern"),
(2052, 4600,  "Olten"),
(2053, 4612,  "Wangen b. Olten"),
(2054, 4613,  "Rickenbach SO"),
(2055, 4614,  "Hägendorf"),
(2056, 4615,  "Allerheiligenberg"),
(2057, 4616,  "Kappel SO"),
(2058, 4617,  "Gunzgen"),
(2059, 4618,  "Boningen"),
(2060, 4622,  "Egerkingen"),
(2061, 4623,  "Neuendorf"),
(2062, 4624,  "Härkingen"),
(2063, 4625,  "Oberbuchsiten"),
(2064, 4626,  "Niederbuchsiten"),
(2065, 4628,  "Wolfwil"),
(2066, 4629,  "Fulenbach"),
(2067, 4632,  "Trimbach"),
(2068, 4633,  "Hauenstein"),
(2069, 4634,  "Wisen SO"),
(2070, 4652,  "Winznau"),
(2071, 4653,  "Obergösgen"),
(2072, 4654,  "Lostorf"),
(2073, 4655,  "Rohr b. Olten"),
(2074, 4655,  "Stüsslingen"),
(2075, 4656,  "Starrkirch-Wil"),
(2076, 4657,  "Dulliken"),
(2077, 4658,  "Däniken SO"),
(2078, 4663,  "Aarburg"),
(2079, 4665,  "Oftringen"),
(2080, 4702,  "Oensingen"),
(2081, 4703,  "Kestenholz"),
(2082, 4704,  "Wolfisberg"),
(2083, 4704,  "Niederbipp"),
(2084, 4710,  "Balsthal"),
(2085, 4712,  "Laupersdorf"),
(2086, 4713,  "Matzendorf"),
(2087, 4714,  "Aedermannsdorf"),
(2088, 4715,  "Herbetswil"),
(2089, 4716,  "Gänsbrunnen"),
(2090, 4716,  "Welschenrohr"),
(2091, 4717,  "Mümliswil"),
(2092, 4718,  "Holderbank SO"),
(2093, 4719,  "Ramiswil"),
(2094, 4800,  "Zofingen"),
(2095, 4802,  "Strengelbach"),
(2096, 4803,  "Vordemwald"),
(2097, 4805,  "Brittnau"),
(2098, 4806,  "Wikon"),
(2099, 4812,  "Mühlethal"),
(2100, 4813,  "Uerkheim"),
(2101, 4814,  "Bottenwil"),
(2102, 4852,  "Rothrist"),
(2103, 4853,  "Riken AG"),
(2104, 4853,  "Murgenthal"),
(2105, 4856,  "Glashütten"),
(2106, 4900,  "Langenthal"),
(2107, 4911,  "Schwarzhäusern"),
(2108, 4912,  "Aarwangen"),
(2109, 4913,  "Bannwil"),
(2110, 4914,  "Roggwil BE"),
(2111, 4915,  "St. Urban"),
(2112, 4916,  "Untersteckholz"),
(2113, 4917,  "Busswil b. Melchnau"),
(2114, 4917,  "Melchnau"),
(2115, 4919,  "Reisiswil"),
(2116, 4922,  "Thunstetten"),
(2117, 4922,  "Bützberg"),
(2118, 4923,  "Wynau"),
(2119, 4924,  "Obersteckholz"),
(2120, 4932,  "Gutenburg"),
(2121, 4932,  "Lotzwil"),
(2122, 4933,  "Rütschelen"),
(2123, 4934,  "Madiswil"),
(2124, 4935,  "Leimiswil"),
(2125, 4936,  "Kleindietwil"),
(2126, 4937,  "Ursenbach"),
(2127, 4938,  "Rohrbachgraben"),
(2128, 4938,  "Rohrbach"),
(2129, 4942,  "Walterswil BE"),
(2130, 4943,  "Oeschenbach"),
(2131, 4944,  "Auswil"),
(2132, 4950,  "Huttwil"),
(2133, 4952,  "Eriswil"),
(2134, 4953,  "Schwarzenbach (Huttwil)"),
(2135, 4954,  "Wyssachen"),
(2136, 4955,  "Gondiswil"),
(2137, 5000,  "Aarau"),
(2138, 5004,  "Aarau"),
(2139, 5012,  "Eppenberg"),
(2140, 5012,  "Wöschnau"),
(2141, 5012,  "Schönenwerd"),
(2142, 5013,  "Niedergösgen"),
(2143, 5014,  "Gretzenbach"),
(2144, 5015,  "Erlinsbach SO"),
(2145, 5017,  "Barmelweid"),
(2146, 5018,  "Erlinsbach"),
(2147, 5022,  "Rombach"),
(2148, 5023,  "Biberstein"),
(2149, 5024,  "Küttigen"),
(2150, 5025,  "Asp"),
(2151, 5026,  "Densbüren"),
(2152, 5027,  "Herznach"),
(2153, 5028,  "Ueken"),
(2154, 5032,  "Aarau Rohr"),
(2155, 5033,  "Buchs AG"),
(2156, 5034,  "Suhr"),
(2157, 5035,  "Unterentfelden"),
(2158, 5036,  "Oberentfelden"),
(2159, 5037,  "Muhen"),
(2160, 5040,  "Schöftland"),
(2161, 5042,  "Hirschthal"),
(2162, 5043,  "Holziken"),
(2163, 5044,  "Schlossrued"),
(2164, 5046,  "Schmiedrued"),
(2165, 5046,  "Walde AG"),
(2166, 5046,  "Schmiedrued-Walde"),
(2167, 5053,  "Wittwil"),
(2168, 5053,  "Staffelbach"),
(2169, 5054,  "Kirchleerau"),
(2170, 5054,  "Moosleerau"),
(2171, 5056,  "Attelwil"),
(2172, 5057,  "Reitnau"),
(2173, 5058,  "Wiliberg"),
(2174, 5062,  "Oberhof"),
(2175, 5063,  "Wölflinswil"),
(2176, 5064,  "Wittnau"),
(2177, 5070,  "Frick"),
(2178, 5072,  "Oeschgen"),
(2179, 5073,  "Gipf-Oberfrick"),
(2180, 5074,  "Eiken"),
(2181, 5075,  "Hornussen"),
(2182, 5076,  "Bözen"),
(2183, 5077,  "Elfingen"),
(2184, 5078,  "Effingen"),
(2185, 5079,  "Zeihen"),
(2186, 5080,  "Laufenburg"),
(2187, 5082,  "Kaisten"),
(2188, 5083,  "Ittenthal"),
(2189, 5084,  "Rheinsulz"),
(2190, 5085,  "Sulz AG"),
(2191, 5102,  "Rupperswil"),
(2192, 5103,  "Wildegg"),
(2193, 5103,  "Möriken AG"),
(2194, 5105,  "Auenstein"),
(2195, 5106,  "Veltheim AG"),
(2196, 5107,  "Schinznach Dorf"),
(2197, 5108,  "Oberflachs"),
(2198, 5112,  "Thalheim AG"),
(2199, 5113,  "Holderbank AG"),
(2200, 5116,  "Schinznach Bad"),
(2201, 5200,  "Brugg AG"),
(2202, 5210,  "Windisch"),
(2203, 5212,  "Hausen AG"),
(2204, 5213,  "Villnachern"),
(2205, 5222,  "Umiken"),
(2206, 5223,  "Riniken"),
(2207, 5224,  "Gallenkirch"),
(2208, 5224,  "Linn"),
(2209, 5224,  "Unterbözberg"),
(2210, 5225,  "Oberbözberg"),
(2211, 5233,  "Stilli"),
(2212, 5234,  "Villigen"),
(2213, 5235,  "Rüfenach AG"),
(2214, 5236,  "Remigen"),
(2215, 5237,  "Mönthal"),
(2216, 5242,  "Birr"),
(2217, 5242,  "Lupfig"),
(2218, 5243,  "Mülligen"),
(2219, 5244,  "Birrhard"),
(2220, 5245,  "Habsburg"),
(2221, 5246,  "Scherz"),
(2222, 5272,  "Gansingen"),
(2223, 5273,  "Oberhofen AG"),
(2224, 5274,  "Mettau"),
(2225, 5275,  "Etzgen"),
